 ;;Solution_Test/script/PathNet -- Gen Lab/pfmt_gl_to_event_old/pfmt_gl_to_event_old.prg Turn on black mode

/*~BB~************************************************************************
      *                                                                      *
      *  Copyright Notice:  (c) 1983 Laboratory Information Systems &        *
      *                              Technology, Inc.                        *
      *       Revision      (c) 1984-1998 Cerner Corporation                 *
      *                                                                      *
      *  Cerner (R) Proprietary Rights Notice:  All rights reserved.         *
      *  This material contains the valuable properties and trade secrets of *
      *  Cerner Corporation of Kansas City, Missouri, United States of       *
      *  America (Cerner), embodying substantial creative efforts and        *
      *  confidential information, ideas and expressions, no part of which   *
      *  may be reproduced or transmitted in any form or by any means, or    *
      *  retained in any storage or retrieval system without the express     *
      *  written permission of Cerner.                                       *
      *                                                                      *
      *  Cerner is a registered mark of Cerner Corporation.                  *
      *                                                                      *
  ~BE~***********************************************************************/
 
/*****************************************************************************
 
        Source file name:       pfmt_gl_to_event_old.prg
        Object name:            pfmt_gl_to_event_old
        Request #:              120210 (request for event server)
 
        Product:                General Lab
        Product Team:           PathNet
        HNA Version:            500
        CCL Version:            4.0
 
        Program purpose:        Post results from lab activity to clinical
                                event table
 
                                This is the old version of pfmt_gl_to_event
                                that was used before the result recovery logic
                                was introduced.  This script is called from the
                                new pfmt_gl_to_event script when the pn_results
                                structure does not exist, meaning that the result
                                recovery logic is not being used.  This keeps the
                                passivity for this script.
 
        Tables read:            order_catalog
 
        Tables updated:         clinical_event
                                ce_string_result
                                ce_coded_result
        Executing from:         Process Server
 
        Special Notes:          Triggered from Request 250074.
 
******************************************************************************/
 
;~DB~************************************************************************
;022        ->child_event_list[prodcnt]->child_event_list[elcnt3]
;022        ->coded_result_list, 1 )
;022      set replyout->clin_event->child_event_list[prodcnt]
;022        ->child_event_list[elcnt3]->coded_result_list[1]
;022        ->nomenclature_id =
;022        requestin->request->orders[ordcnt]->assays[elcnt]->nomenclature_id
;022      set replyout->clin_event->child_event_list[prodcnt]
;022        ->child_event_list[elcnt3]->coded_result_list[1]
;022        ->ensure_type = 2
;022      set replyout->clin_event->child_event_list[prodcnt]
;022        ->child_event_list[elcnt3]->coded_result_list[1]
;022        ->sequence_nbr = 1
;022   endif
 
   end
 
   /***********************************************************************
   * Numeric Result Subroutine                                            *
   ***********************************************************************/
   subroutine NumericResult ( none3 )
 
   Call LOG_MESSAGE ("Called into NumericResult", LOG_LEVEL_DEBUG)                      ;026
 
   set string_flag = 1
   ;* Format the result
   set num_min =
     requestin->request->orders[ordcnt]->assays[elcnt]->min_digits
   set num_max =
     requestin->request->orders[ordcnt]->assays[elcnt]->max_digits
   set num_dec =
     requestin->request->orders[ordcnt]->assays[elcnt]->min_decimal_places
   set num_less_great_flag =
     requestin->request->orders[ordcnt]->assays[elcnt]->less_great_flag
   set num_value =
     requestin->request->orders[ordcnt]->assays[elcnt]->result_value_numeric
   call format_numeric_result ( num_min, num_max, num_dec,
     num_less_great_flag, num_value, num_sci_note_ind )
 
;006    if (product_written = 0)
   if (three_level_ind = 0)                                            ;006
      set replyout->clin_event->child_event_list[elcnt2]->event_tag =
        formatted->result_value
      if (replyout->clin_event->child_event_list[elcnt2]->event_tag = " ")
         set replyout->clin_event->child_event_list[elcnt2]->event_tag =
           requestin->request->orders[ordcnt]->assays[elcnt]->ascii_text
      endif
   else
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->event_tag = formatted->result_value
      if (replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->event_tag = " ")
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->event_tag =
           requestin->request->orders[ordcnt]->assays[elcnt]->ascii_text
      endif
   endif
 
;006    if (product_written = 0)
   if (three_level_ind = 0)                                            ;006
      set replyout->clin_event->child_event_list[elcnt2]
        ->event_class_cd = CD->num_event_class_cd
   else
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->event_class_cd = CD->num_event_class_cd
   endif
   call SetStringResult ( 0 )
 
   end
 
   /***********************************************************************
   * Set Normal Subroutine                                                *
   ***********************************************************************/
   subroutine SetNormal( none18 )
 
   Call LOG_MESSAGE ("Called into SetNormal", LOG_LEVEL_DEBUG)                          ;026
 
   if (requestin->request->orders[ordcnt]->assays[elcnt]
     ->critical_cd = CD->num_critical_cd
   or requestin->request->orders[ordcnt]->assays[elcnt]
     ->critical_cd = CD->alp_critical_cd)
;006      if (product_written = 0)
      if (three_level_ind = 0)                                         ;006
         set replyout->clin_event->child_event_list[elcnt2]
           ->normalcy_cd = CD->ce_critical_cd
      else
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->normalcy_cd = CD->ce_critical_cd
      endif
   else
      set normal_cd =
        requestin->request->orders[ordcnt]->assays[elcnt]->normal_cd
;006      if (product_written = 0)
      if (three_level_ind = 0)                                         ;006
         case (normal_cd)
           of CD->num_low_cd:
              set replyout->clin_event->child_event_list[elcnt2]
                ->normalcy_cd = CD->ce_low_cd
           of CD->num_high_cd:
              set replyout->clin_event->child_event_list[elcnt2]
                ->normalcy_cd = CD->ce_high_cd
           of CD->num_normal_cd:
              set replyout->clin_event->child_event_list[elcnt2]
                ->normalcy_cd = CD->ce_normal_cd
           of CD->alp_normal_cd:
              set replyout->clin_event->child_event_list[elcnt2]
                ->normalcy_cd = CD->ce_normal_cd
           of CD->alp_abnormal_cd:
              set replyout->clin_event->child_event_list[elcnt2]
                ->normalcy_cd = CD->ce_abnormal_cd
           of CD->na_cd:
              set replyout->clin_event->child_event_list[elcnt2]
                ->normalcy_cd = CD->ce_na_cd
           else
              set replyout->clin_event->child_event_list[elcnt2]
                ->normalcy_cd = CD->ce_unknown_cd
         endcase
         set replyout->clin_event->child_event_list[elcnt2]
           ->normalcy_method_cd = CD->unk_normalcy_meth_cd
      else
         case (normal_cd)
           of CD->num_low_cd:
              set replyout->clin_event->child_event_list[prodcnt]
                ->child_event_list[elcnt3]->normalcy_cd = CD->ce_low_cd
           of CD->num_high_cd:
              set replyout->clin_event->child_event_list[prodcnt]
                ->child_event_list[elcnt3]->normalcy_cd = CD->ce_high_cd
           of CD->num_normal_cd:
              set replyout->clin_event->child_event_list[prodcnt]
                ->child_event_list[elcnt3]->normalcy_cd = CD->ce_normal_cd
           of CD->alp_normal_cd:
              set replyout->clin_event->child_event_list[prodcnt]
                ->child_event_list[elcnt3]->normalcy_cd = CD->ce_normal_cd
           of CD->alp_abnormal_cd:
              set replyout->clin_event->child_event_list[prodcnt]
                ->child_event_list[elcnt3]->normalcy_cd = CD->ce_abnormal_cd
           of CD->na_cd:
              set replyout->clin_event->child_event_list[prodcnt]
